SKU,NAME,LOCATION,DEPARTMENT,CATEGORY,SUBCATEGORY
1,SKUDESC1,Permiter,Bakery,Bakery Bread,Bagels
2,SKUDESC2,Permiter,Deli and Foodservice,Self Service Deli Cold,Beverages
3,SKUDESC3,Permiter,Floral,Bouquets and Cut Flowers,Bouquets and Cut Flowers
4,SKUDESC4,Permiter,Deli and Foodservice,Service Deli,All Other
5,SKUDESC5,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
6,SKUDESC6,Center,Grocery,Crackers,Rice Cakes
7,SKUDESC7,Center,GM,Audio Video,Audio
8,SKUDESC8,Center,GM,Audio Video,Video DVD
9,SKUDESC9,Permiter,GM,Housewares,Beeding
10,SKUDESC10,Permiter,Seafood,Frozen Shellfish,Frozen Shellfish
11,SKUDESC11,Permiter,Seafood,Other Seafood,All Other Seafood
12,SKUDESC12,Permiter,Seafood,Other Seafood,Prepared Seafood Entrees
13,SKUDESC13,Permiter,Seafood,Other Seafood,Salads
14,SKUDESC14,Permiter,Bakery,Bakery Bread,Bagels
15,SKUDESC15,Permiter,Deli and Foodservice,Self Service Deli Cold,Beverages
16,SKUDESC16,Permiter,Floral,Bouquets and Cut Flowers,Bouquets and Cut Flowers
17,SKUDESC17,Permiter,Deli and Foodservice,Service Deli,All Other
18,SKUDESC18,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
19,SKUDESC19,Center,Grocery,Crackers,Rice Cakes
20,SKUDESC20,Center,GM,Audio Video,Audio
21,SKUDESC21,Center,GM,Audio Video,Video DVD
22,SKUDESC22,Permiter,GM,Housewares,Beeding
23,SKUDESC23,Permiter,Seafood,Frozen Shellfish,Frozen Shellfish
24,SKUDESC24,Permiter,Seafood,Other Seafood,All Other Seafood
25,SKUDESC25,Permiter,Seafood,Other Seafood,Prepared Seafood Entrees
26,SKUDESC26,Permiter,Seafood,Other Seafood,Salads
27,SKUDESC27,Permiter,Bakery,Bakery Bread,Bagels
28,SKUDESC28,Permiter,Deli and Foodservice,Self Service Deli Cold,Beverages
29,SKUDESC29,Permiter,Floral,Bouquets and Cut Flowers,Bouquets and Cut Flowers
30,SKUDESC30,Permiter,Deli and Foodservice,Service Deli,All Other
31,SKUDESC31,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
32,SKUDESC32,Center,Grocery,Crackers,Rice Cakes
33,SKUDESC33,Center,GM,Audio Video,Audio
34,SKUDESC34,Center,GM,Audio Video,Video DVD
35,SKUDESC35,Permiter,GM,Housewares,Beeding
36,SKUDESC36,Permiter,Seafood,Frozen Shellfish,Frozen Shellfish
37,SKUDESC37,Permiter,Seafood,Other Seafood,All Other Seafood
38,SKUDESC38,Permiter,Seafood,Other Seafood,Prepared Seafood Entrees
39,SKUDESC39,Permiter,Seafood,Other Seafood,Salads
40,SKUDESC40,Permiter,Deli and Foodservice,Service Deli,All Other
41,SKUDESC41,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
42,SKUDESC42,Center,Grocery,Crackers,Rice Cakes
43,SKUDESC43,Center,GM,Audio Video,Audio
44,SKUDESC44,Center,GM,Audio Video,Video DVD
45,SKUDESC45,Permiter,GM,Housewares,Beeding
46,SKUDESC46,Permiter,Seafood,Frozen Shellfish,Frozen Shellfish
47,SKUDESC47,Permiter,Seafood,Other Seafood,All Other Seafood
48,SKUDESC48,Permiter,Seafood,Other Seafood,Prepared Seafood Entrees
49,SKUDESC49,Permiter,Seafood,Other Seafood,Salads
50,SKUDESC50,Permiter,Bakery,Bakery Bread,Bagels
51,SKUDESC51,Permiter,Deli and Foodservice,Self Service Deli Cold,Beverages
52,SKUDESC52,Permiter,Floral,Bouquets and Cut Flowers,Bouquets and Cut Flowers
53,SKUDESC53,Permiter,Deli and Foodservice,Service Deli,All Other
54,SKUDESC54,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
55,SKUDESC55,Permiter,Deli and Foodservice,Service Deli,All Other
56,SKUDESC56,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
57,SKUDESC57,Center,Grocery,Crackers,Rice Cakes
58,SKUDESC58,Center,GM,Audio Video,Audio
59,SKUDESC59,Center,GM,Audio Video,Video DVD
60,SKUDESC60,Permiter,GM,Housewares,Beeding
61,SKUDESC61,Permiter,Seafood,Frozen Shellfish,Frozen Shellfish
62,SKUDESC62,Permiter,Seafood,Other Seafood,All Other Seafood
63,SKUDESC63,Permiter,Seafood,Other Seafood,Prepared Seafood Entrees
64,SKUDESC64,Permiter,Seafood,Other Seafood,Salads
65,SKUDESC65,Permiter,Bakery,Bakery Bread,Bagels
66,SKUDESC66,Permiter,Deli and Foodservice,Self Service Deli Cold,Beverages
67,SKUDESC67,Permiter,Floral,Bouquets and Cut Flowers,Bouquets and Cut Flowers
68,SKUDESC68,Permiter,Deli and Foodservice,Service Deli,All Other
69,SKUDESC69,Permiter,Seafood,Other Seafood,Salads
70,SKUDESC70,Permiter,Bakery,Bakery Bread,Bagels
71,SKUDESC71,Permiter,Deli and Foodservice,Self Service Deli Cold,Beverages
72,SKUDESC72,Permiter,Floral,Bouquets and Cut Flowers,Bouquets and Cut Flowers
73,SKUDESC73,Permiter,Deli and Foodservice,Service Deli,All Other
74,SKUDESC74,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
75,SKUDESC75,Permiter,Deli and Foodservice,Service Deli,All Other
76,SKUDESC76,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
77,SKUDESC77,Center,Grocery,Crackers,Rice Cakes
78,SKUDESC78,Center,GM,Audio Video,Audio
79,SKUDESC79,Center,GM,Audio Video,Video DVD
80,SKUDESC80,Permiter,GM,Housewares,Beeding
81,SKUDESC81,Permiter,Seafood,Frozen Shellfish,Frozen Shellfish
82,SKUDESC82,Permiter,Seafood,Other Seafood,Salads
83,SKUDESC83,Permiter,Bakery,Bakery Bread,Bagels
84,SKUDESC84,Permiter,Deli and Foodservice,Self Service Deli Cold,Beverages
85,SKUDESC85,Permiter,Floral,Bouquets and Cut Flowers,Bouquets and Cut Flowers
86,SKUDESC86,Permiter,Deli and Foodservice,Service Deli,All Other
87,SKUDESC87,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
88,SKUDESC88,Permiter,Deli and Foodservice,Service Deli,All Other
89,SKUDESC89,Center,Frozen,Frozen Bake,Bread or Dough Products Frozen
